## Voici un spectre de photoluminescence, 
## première colonne: longueur d'onde (nm)г,
## seconde colonne: intensité (après soustraction du "dark"), en "coups".
## Les pics vers 800 nm sont la luminescence émise par des puits quantiques de GaAs dans AlGaAs."
## Le AlGaAs étant un semi conducteur utilisé dans la fabrication de diode qui émettent dans le rouge/# infrarouge sous l'effet d'un courant électrique (d'ou la présence d'un pic de valeur aux alentours de 800 nm)
## Les premières lignes du fichier correspondent au set-up du logiciel qui a enregistré les mesures. 
## OOIBase32 Version 2.0.2.2 Data File
## ++++++++++++++++++++++++++++++++++++
# Date: 10-31-2006, 14:09:55
# User: Valued Ocean Optics Customer
# Spectrometer Serial Number: U,SB2G7185
# Spectrometer Channel: Master
# Integration Time (msec): 10000
# Spectra Averaged: 1
# Boxcar Smoothing: 0
# Correct for Electrical Dark: Disabled
# Time Normalized: Disabled
# Dual-beam Reference: Disabled
# Reference Channel: Master
# Temperature: Not acquired
# Spectrometer Type: S2000
# ADC Type: USB2000
# Number of Pixels in File: 2048
# Graph Title: 
# >>>>>Begin Spectral Data<<<<<
339.67	0.000
340.05	-7.000
340.43	5.000
340.81	5.000
341.19	1.000
341.57	-13.000
341.95	-1.000
342.33	20.000
342.71	-4.000
343.08	-5.000
343.46	-3.000
343.84	8.000
344.22	-7.000
344.60	-2.000
344.98	5.000
345.36	-3.000
345.73	-9.000
346.11	-5.000
346.49	3.000
346.87	-10.000
347.25	2.000
347.63	5.000
348.01	3.000
348.38	-6.000
348.76	-6.000
349.14	-2.000
349.52	2.000
349.90	11.000
350.28	0.000
350.65	5.000
351.03	-4.000
351.41	-2.000
351.79	7.000
352.17	-9.000
352.54	0.000
352.92	3.000
353.30	-2.000
353.68	-5.000
354.05	3.000
354.43	-2.000
354.81	-1.000
355.19	-2.000
355.57	-5.000
355.94	-7.000
356.32	1.000
356.70	-3.000
357.08	-1.000
357.45	-3.000
357.83	-2.000
358.21	-8.000
358.59	-10.000
358.96	-1.000
359.34	-5.000
359.72	0.000
360.09	10.000
360.47	3.000
360.85	3.000
361.23	-3.000
361.60	3.000
361.98	7.000
362.36	3.000
362.73	-3.000
363.11	-15.000
363.49	-11.000
363.86	5.000
364.24	-12.000
364.62	0.000
364.99	7.000
365.37	3.000
365.75	4.000
366.12	-5.000
366.50	-5.000
366.88	6.000
367.25	-13.000
367.63	-2.000
368.01	1.000
368.38	1.000
368.76	-4.000
369.14	5.000
369.51	2.000
369.89	12.000
370.27	-3.000
370.64	-21.000
371.02	-3.000
371.39	-7.000
371.77	-4.000
372.15	5.000
372.52	2.000
372.90	0.000
373.27	-7.000
373.65	-1.000
374.03	-8.000
374.40	-14.000
374.78	-17.000
375.15	-8.000
375.53	0.000
375.90	-9.000
376.28	0.000
376.66	3.000
377.03	5.000
377.41	0.000
377.78	-5.000
378.16	-6.000
378.53	1.000
378.91	10.000
379.28	-2.000
379.66	4.000
380.03	-3.000
380.41	-3.000
380.78	3.000
381.16	-6.000
381.53	2.000
381.91	-6.000
382.28	-5.000
382.66	6.000
383.03	-1.000
383.41	0.000
383.78	-2.000
384.16	-4.000
384.53	1.000
384.91	-18.000
385.28	-13.000
385.66	1.000
386.03	5.000
386.41	-13.000
386.78	-8.000
387.16	-6.000
387.53	-1.000
387.91	-5.000
388.28	-6.000
388.65	0.000
389.03	-11.000
389.40	0.000
389.78	-4.000
390.15	-17.000
390.53	-4.000
390.90	-15.000
391.27	-12.000
391.65	-4.000
392.02	1.000
392.40	-9.000
392.77	4.000
393.14	-8.000
393.52	8.000
393.89	-7.000
394.27	8.000
394.64	2.000
395.01	0.000
395.39	-14.000
395.76	-5.000
396.14	-5.000
396.51	-4.000
396.88	-4.000
397.26	-13.000
397.63	-3.000
398.00	-5.000
398.38	-3.000
398.75	-1.000
399.12	4.000
399.50	-14.000
399.87	-3.000
400.24	-7.000
400.62	4.000
400.99	1.000
401.36	5.000
401.74	-5.000
402.11	-11.000
402.48	-1.000
402.85	3.000
403.23	-1.000
403.60	-11.000
403.97	1.000
404.35	-6.000
404.72	-4.000
405.09	-13.000
405.46	2.000
405.84	4.000
406.21	7.000
406.58	-8.000
406.95	5.000
407.33	6.000
407.70	10.000
408.07	3.000
408.44	9.000
408.82	-3.000
409.19	-3.000
409.56	0.000
409.93	2.000
410.31	2.000
410.68	6.000
411.05	-9.000
411.42	5.000
411.79	-2.000
412.17	2.000
412.54	-3.000
412.91	-12.000
413.28	3.000
413.65	-1.000
414.03	-2.000
414.40	1.000
414.77	2.000
415.14	4.000
415.51	-2.000
415.89	-2.000
416.26	0.000
416.63	-9.000
417.00	0.000
417.37	-7.000
417.74	-5.000
418.11	-20.000
418.49	7.000
418.86	-13.000
419.23	3.000
419.60	5.000
419.97	-3.000
420.34	6.000
420.71	-11.000
421.08	10.000
421.46	-2.000
421.83	-5.000
422.20	-6.000
422.57	-1.000
422.94	-8.000
423.31	4.000
423.68	-6.000
424.05	4.000
424.42	-3.000
424.79	0.000
425.16	-4.000
425.53	7.000
425.91	-4.000
426.28	-33.000
426.65	-1.000
427.02	-9.000
427.39	-1.000
427.76	-9.000
428.13	-9.000
428.50	-2.000
428.87	6.000
429.24	-13.000
429.61	-2.000
429.98	4.000
430.35	2.000
430.72	8.000
431.09	5.000
431.46	5.000
431.83	-11.000
432.20	-1.000
432.57	-13.000
432.94	1.000
433.31	-6.000
433.68	-5.000
434.05	-1.000
434.42	-5.000
434.79	8.000
435.16	6.000
435.53	-2.000
435.90	-5.000
436.27	4.000
436.64	5.000
437.01	-10.000
437.38	-1.000
437.74	-3.000
438.11	2.000
438.48	1.000
438.85	0.000
439.22	-12.000
439.59	-8.000
439.96	8.000
440.33	-14.000
440.70	0.000
441.07	-3.000
441.44	-3.000
441.81	3.000
442.17	6.000
442.54	-2.000
442.91	-13.000
443.28	-15.000
443.65	0.000
444.02	-6.000
444.39	1.000
444.76	-10.000
445.12	-1.000
445.49	12.000
445.86	2.000
446.23	6.000
446.60	-2.000
446.97	-7.000
447.34	5.000
447.70	-1.000
448.07	4.000
448.44	0.000
448.81	0.000
449.18	5.000
449.54	4.000
449.91	-6.000
450.28	-8.000
450.65	-5.000
451.02	-4.000
451.38	-6.000
451.75	-4.000
452.12	-7.000
452.49	2.000
452.86	-1.000
453.22	8.000
453.59	-5.000
453.96	1.000
454.33	-2.000
454.69	10.000
455.06	8.000
455.43	-10.000
455.80	3.000
456.16	-3.000
456.53	-15.000
456.90	0.000
457.27	-6.000
457.63	-4.000
458.00	2.000
458.37	4.000
458.74	7.000
459.10	-3.000
459.47	8.000
459.84	1.000
460.20	0.000
460.57	2.000
460.94	0.000
461.30	-16.000
461.67	-12.000
462.04	3.000
462.40	12.000
462.77	16.000
463.14	-6.000
463.50	1.000
463.87	-4.000
464.24	1.000
464.60	-4.000
464.97	-2.000
465.34	5.000
465.70	0.000
466.07	-7.000
466.44	0.000
466.80	0.000
467.17	3.000
467.54	-6.000
467.90	-7.000
468.27	6.000
468.63	-10.000
469.00	-8.000
469.37	-3.000
469.73	12.000
470.10	-7.000
470.46	13.000
470.83	1.000
471.19	13.000
471.56	16.000
471.93	5.000
472.29	2.000
472.66	-7.000
473.02	-12.000
473.39	10.000
473.75	-8.000
474.12	-5.000
474.49	-6.000
474.85	-13.000
475.22	-3.000
475.58	4.000
475.95	-5.000
476.31	-5.000
476.68	2.000
477.04	-9.000
477.41	3.000
477.77	-1.000
478.14	4.000
478.50	-4.000
478.87	-5.000
479.23	-6.000
479.60	-7.000
479.96	-9.000
480.33	4.000
480.69	4.000
481.06	-9.000
481.42	-18.000
481.79	-8.000
482.15	-13.000
482.52	-6.000
482.88	-4.000
483.24	14.000
483.61	-5.000
483.97	-16.000
484.34	-6.000
484.70	-17.000
485.07	-4.000
485.43	-3.000
485.79	5.000
486.16	2.000
486.52	-3.000
486.89	1.000
487.25	-15.000
487.61	4.000
487.98	-16.000
488.34	-7.000
488.71	9.000
489.07	-11.000
489.43	-8.000
489.80	-12.000
490.16	-16.000
490.53	-1.000
490.89	-10.000
491.25	4.000
491.62	1.000
491.98	2.000
492.34	-6.000
492.71	-4.000
493.07	5.000
493.43	-4.000
493.80	-10.000
494.16	7.000
494.52	-6.000
494.89	1.000
495.25	-12.000
495.61	1.000
495.98	-2.000
496.34	-4.000
496.70	-2.000
497.06	0.000
497.43	-12.000
497.79	2.000
498.15	-7.000
498.52	-7.000
498.88	-17.000
499.24	0.000
499.60	1.000
499.97	-8.000
500.33	-10.000
500.69	-4.000
501.05	-8.000
501.42	-2.000
501.78	-2.000
502.14	-5.000
502.50	-18.000
502.87	3.000
503.23	-3.000
503.59	-1.000
503.95	-3.000
504.31	-9.000
504.68	-14.000
505.04	2.000
505.40	4.000
505.76	-3.000
506.12	3.000
506.49	-5.000
506.85	0.000
507.21	-2.000
507.57	-2.000
507.93	-7.000
508.30	-3.000
508.66	-2.000
509.02	-15.000
509.38	-9.000
509.74	-7.000
510.10	3.000
510.46	-4.000
510.83	-5.000
511.19	8.000
511.55	13.000
511.91	0.000
512.27	9.000
512.63	-11.000
512.99	-5.000
513.35	5.000
513.72	-4.000
514.08	2.000
514.44	-4.000
514.80	6.000
515.16	-4.000
515.52	-4.000
515.88	-3.000
516.24	-1.000
516.60	-9.000
516.96	-3.000
517.32	-6.000
517.68	-16.000
518.04	2.000
518.41	2.000
518.77	7.000
519.13	-5.000
519.49	-2.000
519.85	-7.000
520.21	1.000
520.57	2.000
520.93	-6.000
521.29	4.000
521.65	-5.000
522.01	-1.000
522.37	-1.000
522.73	3.000
523.09	0.000
523.45	3.000
523.81	2.000
524.17	-1.000
524.53	-3.000
524.89	-5.000
525.25	-5.000
525.61	8.000
525.97	-10.000
526.33	-9.000
526.69	7.000
527.05	2.000
527.40	2.000
527.76	4.000
528.12	-3.000
528.48	11.000
528.84	-6.000
529.20	1.000
529.56	0.000
529.92	-4.000
530.28	-7.000
530.64	6.000
531.00	-8.000
531.36	0.000
531.72	7.000
532.07	-2.000
532.43	4.000
532.79	-2.000
533.15	-1.000
533.51	-9.000
533.87	3.000
534.23	7.000
534.59	0.000
534.94	-7.000
535.30	1.000
535.66	3.000
536.02	7.000
536.38	5.000
536.74	7.000
537.10	-3.000
537.45	8.000
537.81	1.000
538.17	-9.000
538.53	-8.000
538.89	0.000
539.24	1.000
539.60	-9.000
539.96	0.000
540.32	-1.000
540.68	-3.000
541.03	-8.000
541.39	-2.000
541.75	20.000
542.11	-8.000
542.47	-12.000
542.82	-12.000
543.18	13.000
543.54	-9.000
543.90	-1.000
544.25	-13.000
544.61	-11.000
544.97	-2.000
545.33	4.000
545.68	-3.000
546.04	-15.000
546.40	-8.000
546.75	5.000
547.11	-6.000
547.47	-1.000
547.83	-2.000
548.18	-8.000
548.54	-8.000
548.90	-10.000
549.25	-1.000
549.61	4.000
549.97	-6.000
550.32	-8.000
550.68	1.000
551.04	-2.000
551.39	-16.000
551.75	4.000
552.11	-4.000
552.46	9.000
552.82	-9.000
553.18	-1.000
553.53	-6.000
553.89	-12.000
554.25	-9.000
554.60	9.000
554.96	4.000
555.32	-11.000
555.67	-8.000
556.03	13.000
556.38	4.000
556.74	-5.000
557.10	1.000
557.45	-5.000
557.81	0.000
558.16	7.000
558.52	4.000
558.87	-6.000
559.23	-14.000
559.59	-7.000
559.94	-2.000
560.30	-1.000
560.65	2.000
561.01	-17.000
561.36	2.000
561.72	-2.000
562.07	-15.000
562.43	0.000
562.79	-3.000
563.14	-2.000
563.50	9.000
563.85	3.000
564.21	-7.000
564.56	3.000
564.92	-11.000
565.27	0.000
565.63	-5.000
565.98	-1.000
566.34	-4.000
566.69	-4.000
567.05	-4.000
567.40	-4.000
567.75	-6.000
568.11	3.000
568.46	7.000
568.82	-11.000
569.17	-10.000
569.53	-7.000
569.88	-3.000
570.24	-1.000
570.59	-3.000
570.95	1.000
571.30	4.000
571.65	9.000
572.01	4.000
572.36	-1.000
572.72	-3.000
573.07	-3.000
573.42	-10.000
573.78	4.000
574.13	-16.000
574.49	3.000
574.84	-1.000
575.19	-4.000
575.55	-3.000
575.90	6.000
576.25	1.000
576.61	0.000
576.96	-3.000
577.32	-7.000
577.67	-3.000
578.02	-9.000
578.38	-16.000
578.73	16.000
579.08	1.000
579.44	8.000
579.79	-3.000
580.14	7.000
580.50	2.000
580.85	-1.000
581.20	-10.000
581.55	4.000
581.91	5.000
582.26	6.000
582.61	5.000
582.97	-9.000
583.32	-7.000
583.67	-5.000
584.02	1.000
584.38	-9.000
584.73	4.000
585.08	12.000
585.43	-1.000
585.79	-7.000
586.14	-6.000
586.49	-9.000
586.84	7.000
587.20	-2.000
587.55	5.000
587.90	-3.000
588.25	0.000
588.61	-13.000
588.96	2.000
589.31	-8.000
589.66	-10.000
590.01	3.000
590.37	1.000
590.72	1.000
591.07	9.000
591.42	-11.000
591.77	1.000
592.12	10.000
592.48	1.000
592.83	-4.000
593.18	5.000
593.53	-4.000
593.88	-2.000
594.23	12.000
594.58	8.000
594.94	-2.000
595.29	7.000
595.64	10.000
595.99	6.000
596.34	-4.000
596.69	10.000
597.04	13.000
597.39	10.000
597.75	2.000
598.10	9.000
598.45	13.000
598.80	13.000
599.15	11.000
599.50	8.000
599.85	22.000
600.20	16.000
600.55	19.000
600.90	24.000
601.25	10.000
601.60	24.000
601.95	32.000
602.30	9.000
602.65	26.000
603.01	21.000
603.36	17.000
603.71	25.000
604.06	25.000
604.41	18.000
604.76	18.000
605.11	44.000
605.46	17.000
605.81	32.000
606.16	23.000
606.51	33.000
606.86	27.000
607.21	22.000
607.56	30.000
607.91	29.000
608.25	38.000
608.60	40.000
608.95	39.000
609.30	30.000
609.65	28.000
610.00	38.000
610.35	35.000
610.70	23.000
611.05	34.000
611.40	36.000
611.75	27.000
612.10	35.000
612.45	24.000
612.80	34.000
613.15	35.000
613.49	46.000
613.84	32.000
614.19	49.000
614.54	43.000
614.89	23.000
615.24	38.000
615.59	36.000
615.94	45.000
616.28	55.000
616.63	49.000
616.98	41.000
617.33	53.000
617.68	35.000
618.03	51.000
618.38	39.000
618.72	58.000
619.07	35.000
619.42	41.000
619.77	33.000
620.12	42.000
620.47	39.000
620.81	52.000
621.16	47.000
621.51	57.000
621.86	40.000
622.20	56.000
622.55	51.000
622.90	44.000
623.25	49.000
623.60	43.000
623.94	37.000
624.29	45.000
624.64	47.000
624.99	60.000
625.33	42.000
625.68	41.000
626.03	35.000
626.38	42.000
626.72	52.000
627.07	42.000
627.42	54.000
627.77	55.000
628.11	53.000
628.46	64.000
628.81	28.000
629.15	44.000
629.50	42.000
629.85	73.000
630.19	38.000
630.54	52.000
630.89	45.000
631.23	41.000
631.58	48.000
631.93	55.000
632.27	57.000
632.62	58.000
632.97	63.000
633.31	55.000
633.66	32.000
634.01	58.000
634.35	61.000
634.70	57.000
635.05	66.000
635.39	52.000
635.74	71.000
636.08	51.000
636.43	46.000
636.78	54.000
637.12	47.000
637.47	41.000
637.81	64.000
638.16	51.000
638.50	53.000
638.85	59.000
639.20	46.000
639.54	60.000
639.89	58.000
640.23	45.000
640.58	59.000
640.92	54.000
641.27	47.000
641.61	60.000
641.96	46.000
642.31	60.000
642.65	59.000
643.00	56.000
643.34	51.000
643.69	74.000
644.03	70.000
644.38	41.000
644.72	70.000
645.07	59.000
645.41	91.000
645.76	63.000
646.10	62.000
646.44	62.000
646.79	50.000
647.13	72.000
647.48	65.000
647.82	58.000
648.17	61.000
648.51	56.000
648.86	40.000
649.20	68.000
649.55	64.000
649.89	92.000
650.23	67.000
650.58	64.000
650.92	57.000
651.27	53.000
651.61	75.000
651.95	76.000
652.30	75.000
652.64	77.000
652.99	73.000
653.33	72.000
653.67	78.000
654.02	72.000
654.36	82.000
654.70	65.000
655.05	70.000
655.39	75.000
655.73	61.000
656.08	67.000
656.42	72.000
656.77	68.000
657.11	63.000
657.45	69.000
657.79	74.000
658.14	73.000
658.48	72.000
658.82	82.000
659.17	78.000
659.51	66.000
659.85	75.000
660.20	76.000
660.54	64.000
660.88	63.000
661.22	59.000
661.57	77.000
661.91	69.000
662.25	78.000
662.59	76.000
662.94	78.000
663.28	73.000
663.62	75.000
663.96	62.000
664.31	79.000
664.65	64.000
664.99	77.000
665.33	90.000
665.68	69.000
666.02	72.000
666.36	70.000
666.70	80.000
667.04	71.000
667.39	49.000
667.73	66.000
668.07	76.000
668.41	61.000
668.75	72.000
669.09	59.000
669.44	55.000
669.78	73.000
670.12	70.000
670.46	68.000
670.80	71.000
671.14	64.000
671.49	45.000
671.83	60.000
672.17	71.000
672.51	68.000
672.85	59.000
673.19	53.000
673.53	58.000
673.87	65.000
674.21	65.000
674.56	76.000
674.90	59.000
675.24	63.000
675.58	75.000
675.92	72.000
676.26	56.000
676.60	57.000
676.94	78.000
677.28	67.000
677.62	50.000
677.96	61.000
678.30	53.000
678.64	56.000
678.98	61.000
679.32	54.000
679.66	74.000
680.00	66.000
680.34	60.000
680.68	63.000
681.02	60.000
681.36	69.000
681.70	53.000
682.04	55.000
682.38	71.000
682.72	66.000
683.06	69.000
683.40	69.000
683.74	69.000
684.08	73.000
684.42	55.000
684.76	70.000
685.10	75.000
685.44	66.000
685.78	60.000
686.12	66.000
686.46	78.000
686.80	52.000
687.14	72.000
687.48	61.000
687.82	75.000
688.15	61.000
688.49	78.000
688.83	57.000
689.17	71.000
689.51	53.000
689.85	48.000
690.19	66.000
690.53	64.000
690.87	53.000
691.20	70.000
691.54	70.000
691.88	61.000
692.22	56.000
692.56	46.000
692.90	71.000
693.23	47.000
693.57	63.000
693.91	57.000
694.25	71.000
694.59	57.000
694.93	76.000
695.26	61.000
695.60	61.000
695.94	72.000
696.28	56.000
696.62	55.000
