## Voici un spectre de photoluminescence, 
696.95	65.000
697.29	62.000
697.63	55.000
697.97	62.000
698.30	63.000
698.64	57.000
698.98	59.000
699.32	68.000
699.65	64.000
699.99	40.000
700.33	50.000
700.67	52.000
701.00	57.000
701.34	51.000
701.68	48.000
702.02	35.000
702.35	53.000
702.69	51.000
703.03	51.000
703.36	40.000
703.70	62.000
704.04	60.000
704.37	45.000
704.71	41.000
705.05	56.000
705.38	55.000
705.72	55.000
706.06	51.000
706.39	56.000
706.73	55.000
707.07	56.000
707.40	54.000
707.74	63.000
708.08	48.000
708.41	52.000
708.75	46.000
709.08	53.000
709.42	41.000
709.76	68.000
710.09	57.000
710.43	46.000
710.76	47.000
711.10	45.000
711.44	49.000
711.77	64.000
712.11	59.000
712.44	65.000
712.78	52.000
713.11	63.000
713.45	57.000
713.78	55.000
714.12	61.000
714.46	37.000
714.79	55.000
715.13	62.000
715.46	52.000
715.80	59.000
716.13	56.000
716.47	65.000
716.80	60.000
717.14	59.000
717.47	63.000
717.81	60.000
718.14	72.000
718.48	66.000
718.81	54.000
719.15	52.000
719.48	57.000
719.81	52.000
720.15	58.000
720.48	69.000
720.82	63.000
721.15	44.000
721.49	58.000
721.82	65.000
722.16	57.000
722.49	55.000
722.82	56.000
723.16	66.000
723.49	55.000
723.83	64.000
724.16	55.000
724.49	41.000
724.83	58.000
725.16	54.000
725.49	58.000
725.83	63.000
726.16	65.000
726.50	49.000
726.83	59.000
727.16	60.000
727.50	60.000
727.83	68.000
728.16	53.000
728.50	43.000
728.83	52.000
729.16	67.000
729.50	55.000
729.83	60.000
730.16	48.000
730.50	60.000
730.83	53.000
731.16	57.000
731.49	46.000
731.83	62.000
732.16	50.000
732.49	56.000
732.83	69.000
733.16	52.000
733.49	52.000
733.82	55.000
734.16	43.000
734.49	44.000
734.82	63.000
735.15	46.000
735.49	50.000
735.82	49.000
736.15	54.000
736.48	65.000
736.81	54.000
737.15	41.000
737.48	54.000
737.81	39.000
738.14	41.000
738.47	42.000
738.81	54.000
739.14	60.000
739.47	44.000
739.80	58.000
740.13	44.000
740.46	56.000
740.80	41.000
741.13	58.000
741.46	48.000
741.79	45.000
742.12	48.000
742.45	48.000
742.78	58.000
743.11	44.000
743.45	38.000
743.78	48.000
744.11	65.000
744.44	45.000
744.77	39.000
745.10	37.000
745.43	46.000
745.76	58.000
746.09	40.000
746.42	49.000
746.75	59.000
747.09	57.000
747.42	55.000
747.75	52.000
748.08	45.000
748.41	48.000
748.74	42.000
749.07	46.000
749.40	44.000
749.73	43.000
750.06	40.000
750.39	41.000
750.72	40.000
751.05	49.000
751.38	19.000
751.71	32.000
752.04	41.000
752.37	47.000
752.70	43.000
753.03	44.000
753.36	58.000
753.69	47.000
754.02	49.000
754.35	42.000
754.68	33.000
755.00	43.000
755.33	50.000
755.66	44.000
755.99	48.000
756.32	49.000
756.65	51.000
756.98	43.000
757.31	44.000
757.64	54.000
757.97	46.000
758.30	42.000
758.63	42.000
758.95	34.000
759.28	52.000
759.61	53.000
759.94	47.000
760.27	40.000
760.60	52.000
760.93	52.000
761.25	50.000
761.58	42.000
761.91	46.000
762.24	61.000
762.57	48.000
762.90	55.000
763.22	34.000
763.55	58.000
763.88	45.000
764.21	56.000
764.54	57.000
764.86	57.000
765.19	54.000
765.52	42.000
765.85	52.000
766.18	56.000
766.50	52.000
766.83	63.000
767.16	59.000
767.49	58.000
767.81	51.000
768.14	44.000
768.47	57.000
768.80	51.000
769.12	63.000
769.45	63.000
769.78	56.000
770.10	60.000
770.43	65.000
770.76	59.000
771.09	75.000
771.41	73.000
771.74	76.000
772.07	65.000
772.39	72.000
772.72	63.000
773.05	71.000
773.37	78.000
773.70	93.000
774.03	101.000
774.35	95.000
774.68	114.000
775.01	113.000
775.33	122.000
775.66	122.000
775.98	144.000
776.31	155.000
776.64	167.000
776.96	166.000
777.29	190.000
777.61	197.000
777.94	193.000
778.27	188.000
778.59	184.000
778.92	169.000
779.24	163.000
779.57	148.000
779.89	154.000
780.22	156.000
780.55	134.000
780.87	128.000
781.20	141.000
781.52	122.000
781.85	140.000
782.17	124.000
782.50	132.000
782.82	148.000
783.15	138.000
783.47	149.000
783.80	161.000
784.12	161.000
784.45	146.000
784.77	183.000
785.10	185.000
785.42	189.000
785.75	178.000
786.07	179.000
786.40	184.000
786.72	199.000
787.05	195.000
787.37	199.000
787.69	226.000
788.02	224.000
788.34	219.000
788.67	243.000
788.99	242.000
789.32	236.000
789.64	268.000
789.96	269.000
790.29	289.000
790.61	300.000
790.94	305.000
791.26	335.000
791.58	335.000
791.91	368.000
792.23	391.000
792.55	420.000
792.88	450.000
793.20	504.000
793.53	577.000
793.85	617.000
794.17	692.000
794.50	743.000
794.82	802.000
795.14	852.000
795.47	862.000
795.79	851.000
796.11	815.000
796.43	788.000
796.76	740.000
797.08	715.000
797.40	705.000
797.73	660.000
798.05	627.000
798.37	610.000
798.69	609.000
799.02	593.000
799.34	630.000
799.66	654.000
799.98	718.000
800.31	745.000
800.63	765.000
800.95	898.000
801.27	989.000
801.60	1124.000
801.92	1312.000
802.24	1531.000
802.56	1837.000
802.88	2136.000
803.21	2497.000
803.53	2811.000
803.85	3045.000
804.17	3142.000
804.49	3078.000
804.82	2833.000
805.14	2429.000
805.46	2140.000
805.78	1762.000
806.10	1420.000
806.42	1089.000
806.74	835.000
807.07	669.000
807.39	522.000
807.71	407.000
808.03	348.000
808.35	279.000
808.67	251.000
808.99	215.000
809.31	186.000
809.64	152.000
809.96	151.000
810.28	130.000
810.60	127.000
810.92	136.000
811.24	147.000
811.56	111.000
811.88	117.000
812.20	112.000
812.52	110.000
812.84	100.000
813.16	84.000
813.48	89.000
813.80	92.000
814.12	83.000
814.44	81.000
814.76	78.000
815.08	96.000
815.40	85.000
815.72	75.000
816.04	82.000
816.36	82.000
816.68	82.000
817.00	84.000
817.32	88.000
817.64	83.000
817.96	75.000
818.28	92.000
818.60	84.000
818.92	67.000
819.24	74.000
819.56	76.000
819.88	78.000
820.20	89.000
820.52	83.000
820.84	85.000
821.16	93.000
821.47	90.000
821.79	86.000
822.11	87.000
822.43	101.000
822.75	79.000
823.07	106.000
823.39	86.000
823.71	88.000
824.02	81.000
824.34	96.000
824.66	99.000
824.98	94.000
825.30	123.000
825.62	103.000
825.94	93.000
826.25	98.000
826.57	108.000
826.89	96.000
827.21	123.000
827.53	121.000
827.84	134.000
828.16	119.000
828.48	132.000
828.80	129.000
829.12	131.000
829.43	131.000
829.75	149.000
830.07	130.000
830.39	157.000
830.70	149.000
831.02	161.000
831.34	192.000
831.66	181.000
831.97	173.000
832.29	194.000
832.61	218.000
832.92	231.000
833.24	251.000
833.56	270.000
833.88	273.000
834.19	266.000
834.51	245.000
834.83	216.000
835.14	194.000
835.46	158.000
835.78	130.000
836.09	110.000
836.41	112.000
836.73	82.000
837.04	77.000
837.36	82.000
837.68	55.000
837.99	69.000
838.31	49.000
838.62	65.000
838.94	57.000
839.26	57.000
839.57	63.000
839.89	60.000
840.21	48.000
840.52	60.000
840.84	54.000
841.15	64.000
841.47	59.000
841.78	60.000
842.10	65.000
842.42	70.000
842.73	59.000
843.05	51.000
843.36	59.000
843.68	42.000
843.99	67.000
844.31	55.000
844.62	53.000
844.94	56.000
845.25	59.000
845.57	44.000
845.88	55.000
846.20	39.000
846.51	55.000
846.83	44.000
847.14	55.000
847.46	50.000
847.77	46.000
848.09	56.000
848.40	59.000
848.72	62.000
849.03	62.000
849.35	86.000
849.66	110.000
849.97	143.000
850.29	197.000
850.60	218.000
850.92	199.000
851.23	186.000
851.54	167.000
851.86	167.000
852.17	165.000
852.49	122.000
852.80	104.000
853.11	68.000
853.43	64.000
853.74	60.000
854.06	38.000
854.37	48.000
854.68	41.000
855.00	37.000
855.31	34.000
855.62	27.000
855.94	23.000
856.25	23.000
856.56	25.000
856.88	15.000
857.19	22.000
857.50	25.000
857.81	31.000
858.13	6.000
858.44	32.000
858.75	27.000
859.07	24.000
859.38	24.000
859.69	30.000
860.00	31.000
860.32	4.000
860.63	21.000
860.94	19.000
861.25	6.000
861.57	10.000
861.88	18.000
862.19	30.000
862.50	24.000
862.82	12.000
863.13	15.000
863.44	22.000
863.75	22.000
864.06	20.000
864.38	19.000
864.69	12.000
865.00	11.000
865.31	10.000
865.62	18.000
865.93	21.000
866.25	19.000
866.56	17.000
866.87	16.000
867.18	11.000
867.49	17.000
867.80	10.000
868.11	-2.000
868.43	15.000
868.74	24.000
869.05	26.000
869.36	9.000
869.67	17.000
869.98	8.000
870.29	20.000
870.60	17.000
870.91	9.000
871.22	3.000
871.53	8.000
871.84	26.000
872.16	22.000
872.47	8.000
872.78	18.000
873.09	-3.000
873.40	14.000
873.71	16.000
874.02	8.000
874.33	15.000
874.64	8.000
874.95	8.000
875.26	17.000
875.57	10.000
875.88	-5.000
876.19	0.000
876.50	-1.000
876.81	7.000
877.12	20.000
877.43	5.000
877.74	4.000
878.05	11.000
878.35	13.000
878.66	15.000
878.97	13.000
879.28	10.000
879.59	15.000
879.90	23.000
880.21	-12.000
880.52	16.000
880.83	11.000
881.14	-4.000
881.45	10.000
881.76	9.000
882.06	11.000
882.37	-4.000
882.68	4.000
882.99	11.000
883.30	6.000
883.61	2.000
883.92	6.000
884.22	16.000
884.53	7.000
884.84	1.000
885.15	8.000
885.46	9.000
885.77	7.000
886.07	0.000
886.38	4.000
886.69	0.000
887.00	10.000
887.31	-1.000
887.61	8.000
887.92	1.000
888.23	5.000
888.54	6.000
888.84	-1.000
889.15	6.000
889.46	11.000
889.77	-17.000
890.07	3.000
890.38	-4.000
890.69	1.000
891.00	9.000
891.30	0.000
891.61	-1.000
891.92	14.000
892.22	6.000
892.53	2.000
892.84	-1.000
893.15	-3.000
893.45	7.000
893.76	5.000
894.07	1.000
894.37	5.000
894.68	5.000
894.99	7.000
895.29	4.000
895.60	1.000
895.90	0.000
896.21	-8.000
896.52	2.000
896.82	0.000
897.13	-4.000
897.44	10.000
897.74	-11.000
898.05	-2.000
898.35	6.000
898.66	-2.000
898.97	-6.000
899.27	8.000
899.58	6.000
899.88	2.000
900.19	-2.000
900.49	0.000
900.80	-18.000
901.10	1.000
901.41	7.000
901.72	3.000
902.02	-10.000
902.33	4.000
902.63	11.000
902.94	3.000
903.24	-4.000
903.55	-14.000
903.85	-3.000
904.16	7.000
904.46	0.000
904.77	8.000
905.07	-14.000
905.38	-1.000
905.68	7.000
905.98	7.000
906.29	-2.000
906.59	2.000
906.90	3.000
907.20	2.000
907.51	-11.000
907.81	-2.000
908.12	-7.000
908.42	5.000
908.72	-2.000
909.03	8.000
909.33	-3.000
909.64	5.000
909.94	-2.000
910.24	2.000
910.55	-3.000
910.85	-4.000
911.15	13.000
911.46	-4.000
911.76	0.000
912.06	10.000
912.37	11.000
912.67	1.000
912.97	-3.000
913.28	-11.000
913.58	2.000
913.88	0.000
914.19	0.000
914.49	4.000
914.79	1.000
915.10	7.000
915.40	-6.000
915.70	-3.000
916.00	0.000
916.31	-3.000
916.61	9.000
916.91	-11.000
917.21	4.000
917.52	11.000
917.82	-2.000
918.12	3.000
918.42	5.000
918.73	-3.000
919.03	4.000
919.33	1.000
919.63	6.000
919.94	-15.000
920.24	6.000
920.54	12.000
920.84	-6.000
921.14	-6.000
921.44	2.000
921.75	-8.000
922.05	-4.000
922.35	-10.000
922.65	-4.000
922.95	-4.000
923.25	-2.000
923.56	1.000
923.86	-6.000
924.16	0.000
924.46	9.000
924.76	-9.000
925.06	0.000
925.36	-4.000
925.66	8.000
925.96	-5.000
926.26	3.000
926.57	-2.000
926.87	2.000
927.17	8.000
927.47	0.000
927.77	3.000
928.07	1.000
928.37	4.000
928.67	-10.000
928.97	-3.000
929.27	-7.000
929.57	1.000
929.87	-1.000
930.17	0.000
930.47	-2.000
930.77	-6.000
931.07	-6.000
931.37	6.000
931.67	-7.000
931.97	4.000
932.27	-3.000
932.57	-4.000
932.87	-2.000
933.17	-7.000
933.47	-2.000
933.77	4.000
934.07	-9.000
934.37	-2.000
934.67	-3.000
934.97	-3.000
935.26	-16.000
935.56	-1.000
935.86	-17.000
936.16	3.000
936.46	8.000
936.76	5.000
937.06	-3.000
937.36	1.000
937.66	-8.000
937.95	5.000
938.25	-9.000
938.55	-4.000
938.85	-3.000
939.15	2.000
939.45	7.000
939.75	-10.000
940.04	0.000
940.34	-12.000
940.64	-8.000
940.94	1.000
941.24	-4.000
941.53	-4.000
941.83	2.000
942.13	-11.000
942.43	0.000
942.73	-6.000
943.02	-1.000
943.32	4.000
943.62	-2.000
943.92	-7.000
944.21	-5.000
944.51	-23.000
944.81	3.000
945.11	-4.000
945.40	-1.000
945.70	-8.000
946.00	-7.000
946.29	6.000
946.59	-5.000
946.89	-10.000
947.19	-7.000
947.48	1.000
947.78	-6.000
948.08	-5.000
948.37	-2.000
948.67	0.000
948.97	-2.000
949.26	-7.000
949.56	4.000
949.86	-1.000
950.15	-7.000
950.45	-3.000
950.74	-6.000
951.04	-5.000
951.34	6.000
951.63	-8.000
951.93	-3.000
952.22	-7.000
952.52	-1.000
952.82	-4.000
953.11	-8.000
953.41	-14.000
953.70	-5.000
954.00	-7.000
954.29	4.000
954.59	1.000
954.89	4.000
955.18	-7.000
955.48	-9.000
955.77	-7.000
956.07	1.000
956.36	7.000
956.66	-16.000
956.95	-12.000
957.25	0.000
957.54	-12.000
957.84	3.000
958.13	0.000
958.43	-5.000
958.72	3.000
959.02	-9.000
959.31	7.000
959.61	-6.000
959.90	-6.000
960.19	0.000
960.49	-3.000
960.78	3.000
961.08	-3.000
961.37	0.000
961.67	-6.000
961.96	-18.000
962.25	-2.000
962.55	-9.000
962.84	8.000
963.14	-14.000
963.43	2.000
963.72	1.000
964.02	4.000
964.31	-4.000
964.60	1.000
964.90	2.000
965.19	0.000
965.48	3.000
965.78	-5.000
966.07	-8.000
966.36	-6.000
966.66	-4.000
966.95	-25.000
967.24	4.000
967.54	0.000
967.83	-10.000
968.12	-1.000
968.41	4.000
968.71	7.000
969.00	7.000
969.29	8.000
969.59	-14.000
969.88	7.000
970.17	5.000
970.46	-14.000
970.76	3.000
971.05	-10.000
971.34	-10.000
971.63	7.000
971.92	-8.000
972.22	-4.000
972.51	2.000
972.80	-2.000
973.09	-4.000
973.38	-7.000
973.68	4.000
973.97	-1.000
974.26	-4.000
974.55	3.000
974.84	-10.000
975.13	-2.000
975.43	-2.000
975.72	-14.000
976.01	4.000
976.30	3.000
976.59	-3.000
976.88	-5.000
977.17	-12.000
977.46	9.000
977.75	3.000
978.05	-4.000
978.34	-6.000
978.63	-11.000
978.92	-1.000
979.21	-5.000
979.50	-2.000
979.79	4.000
980.08	6.000
980.37	4.000
980.66	-11.000
980.95	4.000
981.24	-4.000
981.53	-4.000
981.82	-1.000
982.11	1.000
982.40	0.000
982.69	3.000
982.98	0.000
983.27	-7.000
983.56	-2.000
983.85	2.000
984.14	-2.000
984.43	-2.000
984.72	4.000
985.01	3.000
985.30	6.000
985.59	2.000
985.88	-1.000
986.17	1.000
986.46	-7.000
986.75	-3.000
987.04	-2.000
987.32	-4.000
987.61	-11.000
987.90	-11.000
988.19	-4.000
988.48	-7.000
988.77	-5.000
989.06	1.000
989.35	-13.000
989.64	-7.000
989.92	-2.000
990.21	-14.000
990.50	-2.000
990.79	-12.000
991.08	7.000
991.37	0.000
991.65	-3.000
991.94	-2.000
992.23	7.000
992.52	7.000
992.81	-5.000
993.09	-13.000
993.38	-7.000
993.67	-3.000
993.96	2.000
994.24	3.000
994.53	1.000
994.82	2.000
995.11	2.000
995.39	-2.000
995.68	-19.000
995.97	10.000
996.26	-8.000
996.54	-3.000
996.83	-12.000
997.12	-13.000
997.41	7.000
997.69	-6.000
997.98	-1.000
998.27	1.000
998.55	-5.000
998.84	-5.000
999.13	-7.000
999.41	-11.000
999.70	-2.000
999.99	2.000
1000.27	6.000
1000.56	6.000
1000.84	5.000
1001.13	-7.000
1001.42	-9.000
1001.70	-5.000
1001.99	-10.000
1002.28	3.000
1002.56	10.000
1002.85	0.000
1003.13	3.000
1003.42	-4.000
1003.70	3.000
1003.99	-5.000
1004.28	-2.000
1004.56	0.000
1004.85	-9.000
1005.13	3.000
1005.42	-3.000
1005.70	-1.000
1005.99	-7.000
1006.27	-4.000
1006.56	-21.000
1006.84	5.000
1007.13	-8.000
1007.41	-7.000
1007.70	6.000
1007.98	7.000
1008.27	6.000
1008.55	-1.000
1008.84	2.000
1009.12	1.000
1009.41	-10.000
1009.69	-2.000
1009.98	-13.000
1010.26	-2.000
1010.54	-7.000
1010.83	-10.000
1011.11	-3.000
1011.40	-6.000
1011.68	-5.000
1011.97	-11.000
1012.25	-2.000
1012.53	2.000
1012.82	-5.000
1013.10	4.000
1013.38	5.000
1013.67	-5.000
1013.95	8.000
1014.24	-3.000
1014.52	-4.000
1014.80	13.000
1015.09	-2.000
1015.37	8.000
1015.65	2.000
1015.94	-1.000
1016.22	-3.000
1016.50	-2.000
1016.78	-6.000
1017.07	1.000
1017.35	-13.000
1017.63	2.000
1017.92	-4.000
1018.20	3.000
1018.48	-17.000
1018.76	-8.000
1019.05	-4.000
1019.33	-2.000
1019.61	-3.000
1019.89	4.000
1020.18	-1.000
1020.46	1.000
1020.74	-4.000
1021.02	1.000
1021.30	6.000
1021.59	4.000
1021.87	-12.000
1022.15	-1.000
1022.43	-7.000
1022.71	1.000
1023.00	-4.000
1023.28	4.000
1023.56	-7.000
1023.84	4.000
1024.12	7.000
# >>>>>End Spectral Data<<<<<